Period,Y,C,I,L,K,T_total_revenue,Tc,Tl,Tf
0,0.3615295157067084,0.2657014239296323,0.01899598333617975,0.27970151881171357,0.7490033339845412,0.26239291098852463,0.026570142392963233,0.19239139201003078,0.017745108324198806
1,0.3614138262616822,0.26557388724614606,0.01898838494284528,0.27964557850795124,0.7490033339845412,0.2623089452570083,0.026561639947397485,0.19232982676458757,0.01773942988953506
2,0.36131549023341,0.2654654810651828,0.01898192630851098,0.27959802924975324,0.7490033339845412,0.2622375743852194,0.026554412868666593,0.1922774963059608,0.017734603220070876
3,0.3612319046093786,0.265373335811364,0.018976436469326823,0.2795576123802849,0.7490033339845412,0.2621769091441989,0.026548269851745344,0.1922330154161281,0.017730500551026325
4,0.36116085682895194,0.26529501234561803,0.01897177010602029,0.2795232580412369,0.7490033339845412,0.26212534368933144,0.026543048287362283,0.19219520665977033,0.017727013282338454
5,0.3611004662155893,0.26522843739973395,0.018967803697209736,0.27949405685304607,0.7490033339845412,0.2620815130526941,0.02653860995763668,0.19216306921686618,0.017724049103953764
6,0.36104913419423096,0.26517184869573246,0.018964432249720768,0.2794692358430838,0.7490033339845412,0.2620442570115523,0.026534837377369908,0.19213575239039765,0.017721529552326774
7,0.36100550197607645,0.2651237482973312,0.018961566519355145,0.279448137984616,0.7490033339845412,0.26201258937658184,0.02653163068414316,0.1921125330878994,0.017719387933443836
8,0.3609684145906451,0.26508286295869016,0.018959130648544365,0.27943020480491826,0.7490033339845412,0.26198567188685695,0.026528904994900425,0.19209279668077592,0.01771756755739334
9,0.36093689031302845,0.26504811042084525,0.0189570601583552,0.2794149616021752,0.7490033339845412,0.26196279202059075,0.026526588159044098,0.19207602073472094,0.017716020237750416
10,0.3609100946770543,0.2650185707636771,0.01895530024169441,0.2794020048798436,0.7490033339845412,0.2619433441342645,0.02652461884856622,0.1920617611805742,0.01771470501605393
11,0.36088731838647625,0.2649934620550841,0.01895380431253274,0.2793909916658618,0.7490033339845412,0.2619268134308872,0.026522944934660023,0.19204964055954948,0.017713587077611916
12,0.36086795853948495,0.26497211965278017,0.01895253277274532,0.2793816304339772,0.7490033339845412,0.26191276233301647,0.026521522107839757,0.19203933803167847,0.017712636829936207
13,0.3608515026695423,0.26495397861082176,0.018951451963926013,0.2793736733868753,0.7490033339845412,0.2619008188998264,0.026520312705042532,0.1920305808829881,0.017711829119411854
14,0.36083751518009105,0.2649385587251571,0.018950533276429603,0.2793669098968387,0.7490033339845412,0.2618906669816148,0.026519284712664886,0.19202313730660128,0.017711142565466152
15,0.3608256258140575,0.2649254518223422,0.01894975239205765,0.2793611609303076,0.7490033339845412,0.26188203785113495,0.02651841091914389,0.1920168102666725,0.017710558994612307
16,0.360815519852929,0.26491431095494944,0.018949088640341494,0.27935627430875615,0.7490033339845412,0.26187470309022703,0.026517668194651043,0.19201143228273304,0.017710062959386538
17,0.36080692978596973,0.26490484121766567,0.018948524451382762,0.2793521206804374,0.7490033339845412,0.26186846854345536,0.026517036878832122,0.19200686099638448,0.017709641329444633
18,0.3607996282290544,0.26489679194097443,0.01894804489076784,0.2793485900963665,0.7490033339845412,0.26186316917869945,0.026516500260386044,0.19200297540298822,0.017709282943994018
19,0.36079342190567637,0.2648899500557869,0.018947637264245153,0.2793455890999062,0.7490033339845412,0.2618586647186569,0.026516044134706873,0.19199967264860138,0.01770897831636099
20,0.36078814653080504,0.2648841344533775,0.018947290781700873,0.27934303825291495,0.7490033339845412,0.26185483592762077,0.02651565642787958,0.19199686530737262,0.017708719382872922
21,0.36078366246216437,0.26487919119132947,0.01894699627153823,0.2793408700329724,0.7490033339845412,0.26185158145523996,0.026515326877076376,0.1919944790673281,0.01770849928940806
22,0.3607798510038198,0.2648749894185887,0.018946745937899988,0.27933902704602126,0.7490033339845412,0.26184881515371633,0.026515046758893657,0.19199245076329027,0.017708312209962926
23,0.360776611264227,0.264871417911759,0.01894653315430748,0.2793374605071128,0.7490033339845412,0.26184646379742127,0.026514808658438346,0.19199072670485817,0.017708153192434566
24,0.36077385748557306,0.2648683821309538,0.01894635228825385,0.27933612894904053,0.7490033339845412,0.26184446514457044,0.02651460627305133,0.19198926125519084,0.01770801802753546
25,0.36077151677371716,0.26486580171726937,0.018946198552108263,0.27933499712467913,0.7490033339845412,0.2618427662896472,0.026514434245472365,0.1919880156229736,0.017707903137371216
26,0.3607695271686397,0.26486360836563755,0.018946067876384514,0.279334035073972,0.7490033339845412,0.26184132226296253,0.02651428802203025,0.19198695683558897,0.01770780548073161
27,0.3607678360043239,0.26486174401675056,0.018945956802019326,0.27933321733087085,0.7490033339845412,0.26184009484028054,0.02651416373210445,0.19198605686631207,0.017707722472587947
28,0.3607663985146554,0.2648601593201966,0.01894586238880892,0.27933252224923494,0.7490033339845412,0.2618390515310008,0.02651405808566752,0.19198529189242663,0.017707651915665833
29,0.3607651766484372,0.2648588123281257,0.01894578213758007,0.2793319314298444,0.7490033339845412,0.26183816471811305,0.026513968286196128,0.19198464166462406,0.017707591942282035
30,0.36076413806215174,0.2648576673848655,0.018945713924035552,0.2793314292333624,0.7490033339845412,0.26183741092715845,0.026513891956645445,0.19198408897099184,0.017707540964905805
31,0.3607632552638091,0.26485669418309427,0.01894565594252271,0.2793310023663528,0.7490033339845412,0.2618367702048471,0.026513827076527365,0.1919836191814045,0.017707497634136014
32,0.3607625048852178,0.26485586696158875,0.018945606658236795,0.2793306395293945,0.7490033339845412,0.2618362255908824,0.026513771928426997,0.1919832198602552,0.01770746080298169
33,0.3607618670634153,0.2648551638233091,0.018945564766593766,0.27933033111798006,0.7490033339845412,0.2618357626690124,0.026513725052541685,0.19198288043727835,0.017707429496500515
34,0.36076132491488305,0.26485456615577135,0.018945529158697193,0.2793300689682777,0.7490033339845412,0.2618353691854229,0.026513685208039168,0.191982591927748,0.017707402885991513
35,0.36076086408863073,0.26485405813836427,0.018945498891985105,0.27932984614103074,0.7490033339845412,0.2618350347243718,0.026513651340212028,0.1919823466946472,0.017707380267058863
36,0.36076047238631626,0.26485362632356824,0.01894547316527983,0.27932965673787086,0.7490033339845412,0.26183475043247845,0.026513622552558964,0.19198213824651153,0.01770736104096611
37,0.3607601394393489,0.2648532592809916,0.018945451297580348,0.2793294957451849,0.7490033339845412,0.26183450878436904,0.026513598083053855,0.19198196106559623,0.01770734469878727
38,0.3607598564344267,0.2648529472948015,0.018945432710035785,0.27932935890140187,0.7490033339845412,0.261834303383476,0.026513577283974514,0.1919818104618182,0.017707330807935257
39,0.3607596158802428,0.2648526821065399,0.018945416910622907,0.2793292425841863,0.7490033339845412,0.261834128792717,0.026513559604757073,0.19198168244860686,0.01770731900071105
